ID;EN;FR;Count_Learn;Count_Test;Error_Test
1;call sign;indicatif;0;0;0
2;disregard;ignorer;0;1;1
3;beyond;au-delà;1;0;0
4;above;au-dessus;0;0;0
5;to acknowledge;accuser récpetion;4;0;0
6;to read back;collationner;1;0;0
7;to state;indiquer;0;0;0
8;displaced threshold;seuil décalé;1;0;0
9;paved runway;piste en dur;4;0;0
10;grass strip;piste en herbe;0;1;1
11;concrete;beton;0;0;0
12;signal area;aire à signaux;0;0;0
13;ramp;aire de stationnement;0;0;0
14;facilities;installations de services;0;0;0
15;hangar;hangar;2;1;0
16;service road;voie de service;0;0;0
17;tanker;camion citerne;0;0;0
18;mower;faucheus;0;0;0
19;disused;désafecté;0;0;0
20;ditch;fossé;0;1;1
21;fence;cloture;1;0;0
22;power line;ligne electrique;2;0;0
23;gravel;gravier;1;2;0
24;windsock;manche à air;1;0;0
25;apron;parking;0;1;0
26;workshop;atelier;2;0;0
27;fuel truck;camion citerne;1;0;0
28;fuel station;pompe à essence;0;0;0
29;sweeper;balayeuse;0;0;0
30;provisional;provisoire;1;0;0
31;trench;tranchée;1;0;0
32;blast fences;barriere anti souffle;1;0;0
33;startup;mise en route;2;0;0
34;towbar;barre de remoruage;0;0;0
35;chocks inserted;cales en places;1;0;0
36;chocks removed;cales otées;0;0;0
37;prop wash;souffle de l'hélice;1;1;1
38;holding point;point d'arret;1;0;0
39;run up point;aire de point fixe;0;0;0
40;tie down point;point d'ammarage;0;0;0
41;marshalleur;parqueur;0;1;1
42;jet blast;jet de reacteur;0;0;0
43;to speed up;accelerer;0;0;0
44;to mind;faire attention;2;0;0
45;to look out;surveiller;1;0;0
46;to bypass;contourner;2;0;0
47;to expedite;accelerer une manœuvre;1;0;0
48;to exercise caution;faire très attention;1;0;0
49;when airbone;après l'envol;1;0;0
50;glidepath;plan d'approche;0;0;0
51;flare;arrondi;0;0;0
52;check ride;test en vol;0;0;0
53;straight-in-approach;approche directe;0;0;0
54;aiming point;point d'aboutissement;2;0;0
55;overhead;vertical;0;0;0
56;practice forced landing;encadrement;0;0;0
57;bird hazard;risque aviaire;1;0;0
58;to sidestep;faire une baionette;0;0;0
59;to shorten;raccourcir;0;0;0
60;to hold over;attendre au dessus de;0;0;0
61;inbound;en rapprochement;2;1;1
62;outbound;en éloignement;0;0;0
63;southbound;route sud;0;0;0
64;maiden flight;premier vol;0;0;0
65;ferry flight;vol de convoyage;0;0;0
66;cross-country flight;vol de navigation;0;0;0
67;avoiding action;evitement;0;0;0
68;unreported;non signalé;1;0;0
69;overtaking;en dépassement;1;0;0
70;endurance;autonomie;0;0;0
71;pusher;avion à moteur arriere;0;0;0
72;floatplane;hydravion;0;0;0
73;fairing ;carrenage;0;0;0
74;wing root;emplanture;0;0;0
75;wing tip;bout d'aile;0;0;0
76;dihedral ;diedre;0;0;0
77;washout;vrillage;0;0;0
78;spar;longeron;0;1;0
79;rib;nervure;1;0;0
80;wing span;envergure;0;0;0
81;chord;corde;0;1;0
82;leading edge;bord d'attaque;0;0;0
83;trailing edge;bord de fuite;1;0;0
84;slats;becs;0;0;0
85;horizontal stabilizer;plan fixe;1;0;0
86;elevator;profondeur;1;0;0
87;fin;dérive;0;0;0
88;rudder;direction;0;0;0
89;skin;revetement;0;0;0
90;fabric;toile;0;0;0
91;composite;composite;1;0;0
92;carbon fiber;fibre de carbone;1;1;1
93;main landing gear;train principal;2;0;0
94;rim;jante;2;0;0
95;inner tube;chambre à air;1;0;0
96;tail dragger;train classique;0;1;1
97;shock absorber;amortisseur;0;0;0
98;gear strut;jambe de train;1;0;0
99;wheel spat;carrenage de roue;0;0;0
100;gear door;trappe de train;0;0;0
101;wheel well;logement de roue;3;0;0
102;actuator ;actionneur verin;0;1;1
103;bellcrank;renvoi, guignol;0;0;0
104;starboard;tribord;0;0;0
105;port;babord;1;0;0
106;inner;intérieur;0;0;0
107;outer;exterieur;0;0;0
108;pitch;tangage;0;0;0
109;roll;roulis;0;0;0
110;yaw;lacet;0;0;0
111;lift;portance;1;0;0
112;drag;trainé;0;0;0
113;flight envelope;domaine de vol;1;0;0
114;lift-drag ratio;finesse;0;0;0
115;payload;charge utile;1;0;0
116;wing loading;charge alaire;0;1;0
117;arm;bras de levier;1;0;0
118;to extend;sortir;1;0;0
119;to lower;abaisser;2;0;0
120;to cycle;cycler;0;0;0
121;to retact;rentrer;0;0;0
122;to raise;rentrer;0;0;0
123;to inflate;gonfler;0;0;0
124;windshield;pare bise;0;0;0
125;canopy;veriere;0;0;0
126;throttle;manette des gazs;0;0;0
127;lever;levier;0;0;0
128;instrument pannel;tableau de bord;1;0;0
129;aispeed indicator;badin;0;0;0
130;altimer setting;calage altimetrique;1;0;0
131;compass;compas;0;0;0
132;turn coordinator;coordinateur de virage;0;0;0
133;slip ball;bille;0;0;0
134;switch;interrupteur;0;1;1
135;toggle switch;interrupteur à levier;0;0;0
136;breaker;discjoncteur;0;0;0
137;gauge (gage);indicateur;0;0;0
138;manifold pressure;pression d'admission;2;0;0
